publication_year,esac_publisher,total_dois,with_author,with_institutions,with_countries,with_is_corresponding,with_raw_author_name,with_raw_affiliation_strings,with_affiliations,with_walden_author,with_walden_institutions,with_walden_countries,with_walden_is_corresponding,with_walden_raw_author_name,with_walden_raw_affiliation_strings,with_walden_affiliations
2018,AIP Publishing,24969,24863,24512,24884,24863,24863,24924,24924,24861,24198,24198,24861,24861,24403,24403
2018,American Chemical Society,52211,52182,51789,51929,52182,52182,51948,51948,52201,51470,51470,52201,52201,51232,51232
2018,American Physical Society,19409,19409,19283,19348,19409,19409,19359,19359,19409,19221,19221,19409,19409,18886,18886
2018,Association for Computing Machinery,2895,2888,2759,2778,2888,2888,2833,2833,2864,2773,2773,2864,2864,2811,2811
2018,BMJ Publishing,10389,10268,10225,10320,10268,10268,10372,10372,10279,10182,10182,10279,10279,10137,10137
2018,Brill,6644,6447,5248,5485,6447,6447,5711,5711,6452,5042,5042,6452,6452,5499,5499
2018,Bristol University Press,410,408,379,398,408,408,406,406,408,384,384,408,408,404,404
2018,Cambridge University Press,23275,21954,19625,19908,21954,21954,20380,20380,21829,18451,18451,21829,21829,18671,18671
2018,Company of Biologists,1762,1757,1688,1692,1757,1757,1692,1692,1739,1685,1685,1739,1739,1714,1714
2018,Elsevier,529054,522551,507423,512925,522551,522551,514727,514727,522346,404672,404672,522346,522346,407090,407090
2018,Emerald,14499,14276,14084,14344,14276,14276,14386,14386,14275,13999,13999,14275,14275,14280,14280
2018,IOP Publishing,21755,21741,19971,20064,21741,21741,20102,20102,21740,14735,14735,21740,21740,14551,14551
2018,IOS Press,5424,5382,4749,4832,5382,5382,4867,4867,5382,4775,4775,5382,5382,4832,4832
2018,IWA Publishing,1518,1518,1471,1502,1518,1518,1504,1504,1518,1451,1451,1518,1518,1481,1481
2018,John Benjamins Publishing,1370,1348,1274,1285,1348,1348,1316,1316,1348,1274,1274,1348,1348,1312,1312
2018,Karger,5367,5169,5186,5224,5169,5169,5237,5237,5127,1180,1180,5127,5127,1149,1149
2018,Oxford University Press,54274,53116,51139,51624,53116,53116,52053,52053,53133,50812,50812,53133,53133,50500,50500
2018,Portland Press,1269,1269,1251,1266,1269,1269,1267,1267,1269,1252,1252,1269,1269,1250,1250
2018,Royal Society of Chemistry,33838,32845,33789,33822,32845,32845,33833,33833,32845,33634,33634,32845,32845,33602,33602
2018,Sage,67448,65904,60853,62004,65904,65904,62656,62656,65964,60534,60534,65964,65964,61749,61749
2018,Springer Nature,263260,261347,257990,261195,261347,261347,262013,262013,261513,254939,254939,261513,261513,253491,253491
2018,Taylor & Francis,119516,118201,109456,111361,118201,118201,114847,114847,118273,113844,113844,118273,118273,113930,113930
2018,The Royal Society,1729,1726,1716,1724,1726,1726,1725,1725,1727,1641,1641,1727,1727,1592,1592
2018,Walter de Gruyter,15444,14941,12960,14050,14941,14941,14242,14242,14913,12421,12421,14913,14913,13318,13318
2018,Wiley,210374,206778,203738,205493,206778,206778,206373,206373,206795,203850,203850,206795,206795,203680,203680
2019,AIP Publishing,24403,24298,23795,24274,24298,24298,24363,24363,24301,23581,23581,24301,24301,23964,23964
2019,American Chemical Society,56839,56816,56377,56487,56816,56816,56521,56521,56828,56004,56004,56828,56828,55698,55698
2019,American Physical Society,19754,19754,19665,19727,19754,19754,19735,19735,19754,19571,19571,19754,19754,19216,19216
2019,Association for Computing Machinery,3040,3038,2882,2912,3038,3038,2970,2970,3016,2897,2897,3016,3016,2918,2918
2019,BMJ Publishing,12953,12894,12736,12812,12894,12894,12908,12908,12895,12640,12640,12895,12895,12586,12586
2019,Brill,7181,6932,6011,6233,6932,6932,6417,6417,6928,5890,5890,6928,6928,6219,6219
2019,Bristol University Press,511,509,466,487,509,509,491,491,509,472,472,509,509,496,496
2019,Cambridge University Press,23261,21970,19969,20217,21970,21970,20711,20711,21849,18741,18741,21849,21849,19041,19041
2019,Company of Biologists,1725,1700,1637,1643,1700,1700,1645,1645,1693,1635,1635,1693,1693,1685,1685
2019,Elsevier,553086,545499,530172,535339,545499,545499,536998,536998,545239,422877,422877,545239,545239,424516,424516
2019,Emerald,15773,15479,15295,15611,15479,15479,15644,15644,15476,15244,15244,15476,15476,15563,15563
2019,IOP Publishing,24186,24180,21629,21767,24180,24180,21808,21808,24180,15462,15462,24180,24180,15301,15301
2019,IOS Press,5988,5966,5380,5463,5966,5966,5527,5527,5964,5374,5374,5964,5964,5458,5458
2019,IWA Publishing,1418,1418,1366,1397,1418,1418,1403,1403,1418,1340,1340,1418,1418,1366,1366
2019,John Benjamins Publishing,1531,1503,1418,1425,1503,1503,1464,1464,1502,1416,1416,1502,1502,1465,1465
2019,Karger,5096,4934,4986,5045,4934,4934,5050,5050,4926,1055,1055,4926,4926,1005,1005
2019,Oxford University Press,55266,54220,51991,52441,54220,54220,52838,52838,54243,51788,51788,54243,54243,51516,51516
2019,Portland Press,1423,1423,1413,1422,1423,1423,1423,1423,1423,1413,1413,1423,1423,1408,1408
2019,Royal Society of Chemistry,34978,33934,34916,34938,33934,33934,34960,34960,33933,34753,34753,33933,33933,34606,34606
2019,Sage,70642,69294,64209,65396,69294,69294,66071,66071,69334,63832,63832,69334,69334,65075,65075
2019,Springer Nature,279223,277370,274251,277553,277370,277370,278270,278270,277517,270948,270948,277517,277517,268972,268972
2019,Taylor & Francis,133732,132589,123694,125627,132589,132589,129195,129195,132677,128433,128433,132677,132677,128089,128089
2019,The Royal Society,1784,1784,1771,1779,1784,1784,1780,1780,1784,1775,1775,1784,1784,1722,1722
2019,Walter de Gruyter,15241,14768,12957,14140,14768,14768,14339,14339,14698,12569,12569,14698,14698,13532,13532
2019,Wiley,219344,215849,212916,214637,215849,215849,215505,215505,215924,213326,213326,215924,215924,212617,212617
2020,AIP Publishing,23010,22938,22380,22914,22938,22938,22976,22976,22930,22013,22013,22930,22930,22360,22360
2020,American Chemical Society,59173,59128,58658,58803,59128,59128,58835,58835,59168,58561,58561,59168,59168,58142,58142
2020,American Physical Society,21693,21693,21611,21665,21693,21693,21672,21671,21693,21507,21507,21693,21693,21077,21077
2020,Association for Computing Machinery,3234,3231,3044,3068,3231,3231,3147,3146,3215,3069,3069,3215,3215,3074,3074
2020,BMJ Publishing,15830,15748,15100,14673,15748,15748,15525,15525,15755,14971,14971,15755,15755,15101,15101
2020,Brill,7605,7317,6447,6697,7317,7317,6841,6841,7319,6378,6378,7319,7319,6632,6632
2020,Bristol University Press,482,481,465,477,481,481,479,479,481,470,470,481,481,480,480
2020,Cambridge University Press,25445,24163,22283,22561,24163,24163,23074,23074,24072,20996,20996,24072,24072,21260,21260
2020,Company of Biologists,1785,1771,1685,1690,1771,1771,1692,1692,1743,1681,1681,1743,1743,1730,1730
2020,Elsevier,604678,599012,581515,586451,599012,599012,588082,588082,598681,467713,467713,598681,598681,467877,467877
2020,Emerald,16632,16324,16206,16472,16324,16324,16503,16503,16320,16128,16128,16320,16320,16382,16382
2020,IOP Publishing,23196,23183,20928,21027,23183,23183,21092,21092,23183,15391,15391,23183,23183,15030,15030
2020,IOS Press,6204,6174,5653,5779,6174,6174,5820,5820,6176,5640,5640,6176,6176,5744,5744
2020,IWA Publishing,1832,1832,1793,1817,1832,1832,1825,1825,1832,1768,1768,1832,1832,1786,1786
2020,John Benjamins Publishing,1803,1779,1686,1703,1779,1779,1745,1745,1780,1692,1692,1780,1780,1739,1739
2020,Karger,5165,5005,5050,5092,5005,5005,5107,5107,4996,1200,1200,4996,4996,1184,1184
2020,Oxford University Press,62395,61254,58761,59324,61254,61254,59654,59654,61259,58397,58397,61259,61259,58058,58058
2020,Portland Press,1653,1641,1632,1652,1641,1641,1653,1653,1642,1635,1635,1642,1642,1634,1634
2020,Royal Society of Chemistry,36472,35405,36403,36451,35405,35405,36461,36461,35408,36278,36278,35408,35408,36048,36048
2020,Sage,78505,77259,72405,73748,77259,77259,74367,74367,77314,72067,72067,77314,77314,73263,73263
2020,Springer Nature,308499,306964,303037,306864,306964,306964,307700,307700,307033,299595,299595,307033,307033,295914,295914
2020,Taylor & Francis,138140,137209,128143,130063,137209,137209,133792,133792,137276,133282,133282,137276,137276,132465,132465
2020,The Royal Society,1908,1906,1883,1892,1906,1906,1899,1899,1908,1885,1885,1908,1908,1836,1836
2020,Walter de Gruyter,16442,16021,14412,15439,16021,16021,15606,15606,15974,14428,14428,15974,15974,15154,15154
2020,Wiley,246924,243559,240238,242128,243559,243559,243024,243024,243591,241022,241022,243591,243591,239428,239428
2021,AIP Publishing,20443,20369,19953,20366,20369,20369,20402,20402,20357,19662,19662,20357,20357,19562,19562
2021,American Chemical Society,60611,60572,59942,60062,60572,60572,60113,60113,60608,59852,59852,60608,60608,59196,59196
2021,American Physical Society,20597,20597,20519,20575,20597,20597,20584,20584,20597,20435,20435,20597,20597,18296,18296
2021,Association for Computing Machinery,4028,4024,3862,3894,4024,4024,3955,3955,4016,3886,3886,4016,4016,3792,3792
2021,BMJ Publishing,17036,16945,16335,16009,16945,16945,16754,16754,16948,16203,16203,16948,16948,16327,16327
2021,Brill,7427,7228,6433,6753,7228,7228,6841,6841,7226,6399,6399,7226,7226,6647,6647
2021,Bristol University Press,440,438,424,437,438,438,438,438,438,427,427,438,438,431,431
2021,Cambridge University Press,25337,24107,22412,22705,24107,24107,23122,23122,24003,21414,21414,24003,24003,21333,21333
2021,Company of Biologists,1651,1632,1562,1566,1632,1632,1573,1573,1585,1568,1568,1585,1585,1612,1612
2021,Elsevier,614483,608777,590378,594925,608777,608777,596584,596584,608576,454946,454946,608576,608576,453185,453185
2021,Emerald,18091,17836,17601,17865,17836,17836,17904,17904,17833,17511,17511,17833,17833,17727,17727
2021,IOP Publishing,22216,22206,18269,18356,22206,22206,18415,18415,22206,13765,13765,22206,22206,12887,12887
2021,IOS Press,6487,6436,5972,6069,6436,6436,6112,6112,6432,5956,5956,6432,6432,6028,6028
2021,IWA Publishing,1950,1950,1915,1937,1950,1950,1944,1944,1950,1893,1893,1950,1950,1906,1906
2021,John Benjamins Publishing,1321,1298,1234,1239,1298,1298,1265,1265,1297,1226,1226,1297,1297,1250,1250
2021,Karger,6162,6021,6049,6103,6021,6021,6112,6112,6009,1573,1573,6009,6009,1535,1535
2021,Oxford University Press,60302,59307,57017,57604,59307,59307,57778,57778,59333,56592,56592,59333,59333,55844,55844
2021,Portland Press,1168,1148,1157,1167,1148,1148,1167,1167,1149,1160,1160,1149,1149,1149,1149
2021,Royal Society of Chemistry,34767,33588,34663,34709,33588,33588,34733,34733,33589,34589,34589,33589,33589,34336,34336
2021,Sage,78108,76933,72738,73943,76933,76933,74544,74544,76971,72624,72624,76971,76971,73517,73517
2021,Springer Nature,346046,344609,340564,344599,344609,344609,345627,345627,344588,336656,336656,344588,344588,330625,330625
2021,Taylor & Francis,138917,138067,128752,130670,138067,138067,134439,134439,138081,134357,134357,138081,138081,133400,133400
2021,The Royal Society,1745,1744,1731,1742,1744,1744,1743,1743,1745,1730,1730,1745,1745,1642,1642
2021,Walter de Gruyter,16440,15985,14569,15681,15985,15985,15776,15776,15936,14642,14642,15936,15936,15359,15359
2021,Wiley,245146,241936,238733,240648,241936,241936,241440,241440,241955,239645,239645,241955,241955,237219,237219
2022,AIP Publishing,23868,23773,21717,22220,23773,23773,22305,22305,23771,21331,21331,23771,23771,21472,21472
2022,American Chemical Society,60525,60492,60174,60291,60492,60492,60337,60337,60521,60128,60128,60521,60521,59694,59694
2022,American Physical Society,19985,19985,19926,19965,19985,19985,19976,19976,19985,19830,19830,19985,19985,17766,17766
2022,Association for Computing Machinery,4657,4656,4517,4556,4656,4656,4596,4596,4656,4532,4532,4656,4656,4550,4550
2022,BMJ Publishing,15126,15035,14448,14146,15035,15035,14842,14842,15046,14328,14328,15046,15046,14475,14475
2022,Brill,7059,6855,6240,6551,6855,6855,6616,6616,6849,6207,6207,6849,6849,6451,6451
2022,Bristol University Press,554,553,530,551,553,553,552,552,553,536,536,553,553,547,547
2022,Cambridge University Press,23532,22372,21223,21598,22372,22372,22017,22017,22274,20368,20368,22274,22274,20649,20649
2022,Company of Biologists,1517,1508,1425,1430,1508,1508,1435,1435,1458,1422,1422,1458,1458,1481,1481
2022,Elsevier,625406,619260,589950,594888,619260,619260,596427,596427,619066,398378,398378,619066,619066,397056,397056
2022,Emerald,15882,15618,15498,15723,15618,15618,15803,15803,15617,15428,15428,15617,15617,15653,15653
2022,IOP Publishing,19898,19878,16237,16313,19878,19878,16361,16361,19878,11779,11779,19878,19878,11132,11132
2022,IOS Press,5489,5459,5025,5162,5459,5459,5184,5184,5454,5016,5016,5454,5454,5135,5135
2022,IWA Publishing,1798,1796,1769,1794,1796,1796,1796,1796,1796,1781,1781,1796,1796,1787,1787
2022,John Benjamins Publishing,1491,1475,1411,1418,1475,1475,1449,1449,1473,1413,1413,1473,1473,1447,1447
2022,Karger,4451,4316,4381,4424,4316,4316,4428,4428,4309,1363,1363,4309,4309,1167,1167
2022,Oxford University Press,54355,53615,51754,52311,53615,53615,52432,52432,53618,51580,51580,53618,53618,51032,51032
2022,Portland Press,757,751,756,757,751,751,757,757,751,756,756,751,751,750,750
2022,Royal Society of Chemistry,34363,33180,34233,34303,33180,33180,34337,34337,33180,34233,34233,33180,33180,34003,34003
2022,Sage,76390,75173,70835,72046,75173,75173,72505,72505,75187,70922,70922,75187,75187,71929,71929
2022,Springer Nature,350068,348542,344839,348545,348542,348542,349686,349686,348600,339933,339933,348600,348600,338050,338050
2022,Taylor & Francis,130293,129557,120943,122734,129557,129557,126104,126104,129575,126083,126083,129575,129575,125332,125332
2022,The Royal Society,1649,1649,1641,1647,1649,1649,1649,1649,1649,1644,1644,1649,1649,1567,1567
2022,Walter de Gruyter,16103,15700,14466,15419,15700,15700,15521,15521,15640,14507,14507,15640,15640,15258,15258
2022,Wiley,235828,232741,230202,232225,232741,232741,232869,232869,232768,231192,231192,232768,232768,229511,229511
2023,AIP Publishing,35854,35704,18511,18658,35704,35704,18734,18734,35428,17697,17697,35428,35428,17785,17785
2023,American Chemical Society,64997,64989,64610,64754,64989,64989,64821,64821,64996,64600,64600,64996,64996,64381,64381
2023,American Physical Society,19602,19602,19481,19537,19602,19602,19555,19555,19602,19295,19294,19602,19602,19085,19085
2023,Association for Computing Machinery,4587,4587,4439,4495,4587,4587,4543,4543,4587,4451,4451,4587,4587,4543,4543
2023,BMJ Publishing,12748,12659,12265,11954,12659,12659,12511,12511,12662,12133,12133,12662,12662,12236,12236
2023,Brill,6920,6767,6200,6525,6767,6767,6586,6586,6750,6163,6163,6750,6750,6435,6435
2023,Bristol University Press,541,538,526,534,538,538,534,534,538,526,526,538,538,535,535
2023,Cambridge University Press,22890,21890,20689,21000,21890,21890,21220,21220,21825,20013,20013,21825,21825,20222,20222
2023,Company of Biologists,1461,1455,1378,1379,1455,1455,1390,1390,1365,1386,1386,1365,1365,1437,1437
2023,Elsevier,666219,661213,627325,632137,661213,661213,633788,633788,660812,443906,443905,660812,660812,442398,442398
2023,Emerald,16456,16169,15832,16011,16169,16169,16050,16050,16168,15991,15991,16168,16168,16178,16178
2023,IOP Publishing,20826,20821,19324,19454,20821,20821,19488,19488,20821,18111,18111,20821,20821,18031,18031
2023,IOS Press,5705,5668,5202,5334,5668,5668,5362,5362,5658,5202,5202,5658,5658,5332,5332
2023,IWA Publishing,1949,1948,1918,1943,1948,1948,1949,1949,1948,1928,1928,1948,1948,1944,1944
2023,John Benjamins Publishing,1552,1531,1465,1473,1531,1531,1504,1504,1530,1465,1465,1530,1530,1497,1497
2023,Karger,4548,4356,4434,4467,4356,4356,4469,4469,4352,973,973,4352,4352,867,867
2023,Oxford University Press,56251,55565,53496,54101,55565,55565,54259,54259,55553,53256,53256,55553,55553,53408,53408
2023,Portland Press,630,627,627,628,627,627,629,629,627,628,628,627,627,620,620
2023,Royal Society of Chemistry,34876,33744,34745,34806,33744,33744,34845,34845,33700,34752,34752,33700,33700,34645,34645
2023,Sage,73081,71943,68090,69256,71943,71943,69713,69713,71956,68158,68158,71956,71956,69252,69252
2023,Springer Nature,348673,347072,342437,346450,347072,347072,347683,347683,347178,336264,336264,347178,347178,336707,336707
2023,Taylor & Francis,122770,122103,114278,115975,122103,122103,119035,119035,122112,118922,118921,122112,122112,117391,117391
2023,The Royal Society,1541,1541,1538,1540,1541,1541,1541,1541,1541,1538,1538,1541,1541,1503,1503
2023,Walter de Gruyter,15869,15407,14493,15321,15407,15407,15432,15432,15352,14534,14534,15352,15352,15205,15205
2023,Wiley,223394,221082,218316,220007,221082,221082,220719,220719,221081,219302,219302,221081,221081,218150,218150
2024,AIP Publishing,34509,34376,23954,24183,34376,34376,24382,24382,34390,23336,23336,34390,34390,23583,23583
2024,American Chemical Society,74465,74456,74026,74172,74456,74456,74282,74282,74465,74012,74012,74465,74465,73952,73952
2024,American Physical Society,22028,22028,21860,21892,22028,22028,21979,21979,22028,21798,21798,22028,22028,21772,21772
2024,Association for Computing Machinery,5107,5104,4968,5020,5104,5104,5057,5057,5106,4982,4982,5106,5106,5049,5049
2024,BMJ Publishing,14044,13921,13463,13254,13921,13921,13782,13782,13928,11515,11515,13928,13928,11693,11693
2024,Brill,6962,6781,6150,6431,6781,6781,6495,6495,6777,6152,6152,6777,6777,6411,6411
2024,Bristol University Press,622,621,615,620,621,621,621,621,621,615,615,621,621,619,619
2024,Cambridge University Press,21435,20413,15597,15763,20413,20413,15853,15853,20396,13170,13170,20396,20396,13313,13313
2024,Company of Biologists,1374,1327,1331,1334,1327,1327,1343,1343,1263,1328,1328,1263,1263,1352,1352
2024,Elsevier,772402,764885,529320,532984,764885,764885,534106,534106,764816,298131,298131,764816,764816,299358,299358
2024,Emerald,18322,18008,8776,8863,18008,18008,8878,8878,18005,12095,12095,18005,18005,12258,12258
2024,IOP Publishing,26754,26745,15580,15683,26745,26745,15744,15744,26745,11842,11841,26745,26745,11883,11883
2024,IOS Press,5407,5393,4835,4951,5393,5393,4964,4964,5390,4922,4922,5390,5390,5034,5034
2024,IWA Publishing,1931,1928,1889,1922,1928,1928,1925,1925,1927,1896,1896,1927,1927,1925,1925
2024,John Benjamins Publishing,1365,1357,1233,1240,1357,1357,1276,1276,1357,1180,1180,1357,1357,1227,1227
2024,Karger,4646,4443,3796,3818,4443,4443,3822,3822,4442,540,540,4442,4442,911,911
2024,Oxford University Press,57265,56562,54810,55274,56562,56562,55494,55494,56561,54667,54667,56561,56561,54866,54866
2024,Portland Press,552,545,548,550,545,545,551,551,545,548,548,545,545,545,545
2024,Royal Society of Chemistry,36847,35670,34534,34612,35670,35670,34672,34672,35606,36661,36661,35606,35606,36669,36669
2024,Sage,73166,72182,68439,69540,72182,72182,69904,69904,72196,68683,68683,72196,72196,69798,69798
2024,Springer Nature,400502,398900,367138,371097,398900,398900,372206,372206,399090,325780,325780,399090,399090,328563,328563
2024,Taylor & Francis,131139,130433,122848,124623,130433,130433,126662,126662,130445,125932,125932,130445,130445,125623,125623
2024,The Royal Society,1500,1500,1485,1497,1500,1500,1499,1499,1500,1486,1486,1500,1500,1472,1472
2024,Walter de Gruyter,16151,15694,14716,15521,15694,15694,15615,15615,15668,14735,14735,15668,15668,15538,15538
2024,Wiley,244225,242122,237104,238920,242122,242122,239688,239688,242135,235188,235188,242135,242135,236192,236192
2025,AIP Publishing,21921,21877,11242,11300,21877,21877,11355,11355,21877,17214,17214,21877,21877,17309,17309
2025,American Chemical Society,60817,60817,60177,60369,60817,60817,60637,60637,60817,60249,60248,60817,60817,60560,60560
2025,American Physical Society,15621,15621,14307,14349,15621,15621,14493,14493,15621,15150,15150,15621,15621,15180,15180
2025,Association for Computing Machinery,4558,4557,4466,4502,4557,4557,4526,4526,4557,4490,4490,4557,4557,4520,4520
2025,BMJ Publishing,11802,11738,11250,11186,11738,11738,11538,11538,11746,9936,9936,11746,11746,10052,10052
2025,Brill,4087,3983,3634,3850,3983,3983,3870,3870,3985,3686,3686,3985,3985,3864,3864
2025,Bristol University Press,436,435,423,433,435,435,434,434,435,426,426,435,435,434,434
2025,Cambridge University Press,17960,17460,8539,8625,17460,17460,8706,8706,17464,13191,13191,17464,17464,13358,13358
2025,Company of Biologists,784,716,771,772,716,716,777,777,718,769,769,718,718,774,774
2025,Elsevier,592280,586199,191738,192912,586199,586199,193059,193059,586196,37473,37472,586196,586196,35535,35535
2025,Emerald,13700,13287,4769,4787,13287,13287,4861,4861,13287,7268,7268,13287,13287,7455,7455
2025,IOP Publishing,15341,15330,2502,2523,15330,15330,2538,2538,15330,616,616,15330,15330,615,615
2025,IOS Press,4220,4205,3983,4201,4205,4205,4210,4210,4205,4083,4083,4205,4205,4199,4199
2025,IWA Publishing,606,606,576,591,606,606,591,591,606,596,596,606,606,601,601
2025,John Benjamins Publishing,995,990,909,912,990,990,941,941,990,894,894,990,990,924,924
2025,Karger,3544,3446,1018,1027,3446,3446,1027,1027,3447,423,423,3447,3447,2317,2317
2025,Oxford University Press,34186,33770,32628,32838,33770,33770,33144,33144,33776,32821,32820,33776,33776,32988,32988
2025,Portland Press,227,220,225,227,220,220,227,227,220,225,225,220,220,227,227
2025,Royal Society of Chemistry,24725,23760,18928,19007,23760,23760,19021,19021,23760,24553,24553,23760,23760,24586,24586
2025,Sage,53544,52850,50860,51819,52850,52850,52047,52047,52866,51311,51310,52866,52866,52076,52076
2025,Springer Nature,330376,329238,205075,206780,329238,329238,207157,207157,329387,229764,229762,329387,329387,230348,230348
2025,Taylor & Francis,107100,106600,99412,100112,106600,106600,102670,102670,106601,102573,102573,106601,106601,104819,104819
2025,The Royal Society,1254,1254,1235,1242,1254,1254,1251,1251,1254,1241,1241,1254,1254,1247,1247
2025,Walter de Gruyter,10572,10265,9714,10284,10265,10265,10326,10326,10268,9864,9864,10268,10268,10299,10299
2025,Wiley,198034,196003,190095,191670,196003,196003,192119,192119,196021,191671,191668,196021,196021,192140,192140
