publication_year,esac_publisher,total_dois,author_position_pct,author_pct,institutions_pct,countries_pct,is_corresponding_pct,raw_author_name_pct,raw_affiliation_strings_pct,affiliations_pct,walden_author_position_pct,walden_author_pct,walden_institutions_pct,walden_countries_pct,walden_is_corresponding_pct,walden_raw_author_name_pct,walden_raw_affiliation_strings_pct,walden_affiliations_pct
2018,IOS Press,5424,99.23,99.23,87.56,89.09,99.23,99.23,89.73,89.73,99.23,99.23,88.03,88.03,99.23,99.23,89.09,89.09
2019,IOS Press,5988,99.63,99.63,89.85,91.23,99.63,99.63,92.3,92.3,99.6,99.6,89.75,89.75,99.6,99.6,91.15,91.15
2020,IOS Press,6204,99.52,99.52,91.12,93.15,99.52,99.52,93.81,93.81,99.55,99.55,90.91,90.91,99.55,99.55,92.59,92.59
2021,IOS Press,6487,99.21,99.21,92.06,93.56,99.21,99.21,94.22,94.22,99.15,99.15,91.81,91.81,99.15,99.15,92.92,92.92
2022,IOS Press,5489,99.45,99.45,91.55,94.04,99.45,99.45,94.44,94.44,99.36,99.36,91.38,91.38,99.36,99.36,93.55,93.55
2023,IOS Press,5705,99.35,99.35,91.18,93.5,99.35,99.35,93.99,93.99,99.18,99.18,91.18,91.18,99.18,99.18,93.46,93.46
2024,IOS Press,5407,99.74,99.74,89.42,91.57,99.74,99.74,91.81,91.81,99.69,99.69,91.03,91.03,99.69,99.69,93.1,93.1
2025,IOS Press,4220,99.64,99.64,94.38,99.55,99.64,99.64,99.76,99.76,99.64,99.64,96.75,96.75,99.64,99.64,99.5,99.5
2018,IWA Publishing,1518,100,100,96.9,98.95,100,100,99.08,99.08,100,100,95.59,95.59,100,100,97.56,97.56
2019,IWA Publishing,1418,100,100,96.33,98.52,100,100,98.94,98.94,100,100,94.5,94.5,100,100,96.33,96.33
2020,IWA Publishing,1832,100,100,97.87,99.18,100,100,99.62,99.62,100,100,96.51,96.51,100,100,97.49,97.49
2021,IWA Publishing,1950,100,100,98.21,99.33,100,100,99.69,99.69,100,100,97.08,97.08,100,100,97.74,97.74
2022,IWA Publishing,1798,99.89,99.89,98.39,99.78,99.89,99.89,99.89,99.89,99.89,99.89,99.05,99.05,99.89,99.89,99.39,99.39
2023,IWA Publishing,1949,99.95,99.95,98.41,99.69,99.95,99.95,100,100,99.95,99.95,98.92,98.92,99.95,99.95,99.74,99.74
2024,IWA Publishing,1931,99.84,99.84,97.82,99.53,99.84,99.84,99.69,99.69,99.79,99.79,98.19,98.19,99.79,99.79,99.69,99.69
2025,IWA Publishing,606,100,100,95.05,97.52,100,100,97.52,97.52,100,100,98.35,98.35,100,100,99.17,99.17
2018,John Benjamins Publishing,1370,98.39,98.39,92.99,93.8,98.39,98.39,96.06,96.06,98.39,98.39,92.99,92.99,98.39,98.39,95.77,95.77
2019,John Benjamins Publishing,1531,98.17,98.17,92.62,93.08,98.17,98.17,95.62,95.62,98.11,98.11,92.49,92.49,98.11,98.11,95.69,95.69
2020,John Benjamins Publishing,1803,98.67,98.67,93.51,94.45,98.67,98.67,96.78,96.78,98.72,98.72,93.84,93.84,98.72,98.72,96.45,96.45
2021,John Benjamins Publishing,1321,98.26,98.26,93.41,93.79,98.26,98.26,95.76,95.76,98.18,98.18,92.81,92.81,98.18,98.18,94.63,94.63
2022,John Benjamins Publishing,1491,98.93,98.93,94.63,95.1,98.93,98.93,97.18,97.18,98.79,98.79,94.77,94.77,98.79,98.79,97.05,97.05
2023,John Benjamins Publishing,1552,98.65,98.65,94.39,94.91,98.65,98.65,96.91,96.91,98.58,98.58,94.39,94.39,98.58,98.58,96.46,96.46
2024,John Benjamins Publishing,1365,99.41,99.41,90.33,90.84,99.41,99.41,93.48,93.48,99.41,99.41,86.45,86.45,99.41,99.41,89.89,89.89
2025,John Benjamins Publishing,995,99.5,99.5,91.36,91.66,99.5,99.5,94.57,94.57,99.5,99.5,89.85,89.85,99.5,99.5,92.86,92.86
2018,Karger,5367,96.31,96.31,96.63,97.34,96.31,96.31,97.58,97.58,95.53,95.53,21.99,21.99,95.53,95.53,21.41,21.41
2019,Karger,5096,96.82,96.82,97.84,99,96.82,96.82,99.1,99.1,96.66,96.66,20.7,20.7,96.66,96.66,19.72,19.72
2020,Karger,5165,96.9,96.9,97.77,98.59,96.9,96.9,98.88,98.88,96.73,96.73,23.23,23.23,96.73,96.73,22.92,22.92
2021,Karger,6162,97.71,97.71,98.17,99.04,97.71,97.71,99.19,99.19,97.52,97.52,25.53,25.53,97.52,97.52,24.91,24.91
2022,Karger,4451,96.97,96.97,98.43,99.39,96.97,96.97,99.48,99.48,96.81,96.81,30.62,30.62,96.81,96.81,26.22,26.22
2023,Karger,4548,95.78,95.78,97.49,98.22,95.78,95.78,98.26,98.26,95.69,95.69,21.39,21.39,95.69,95.69,19.06,19.06
2024,Karger,4646,95.63,95.63,81.7,82.18,95.63,95.63,82.26,82.26,95.61,95.61,11.62,11.62,95.61,95.61,19.61,19.61
2025,Karger,3544,97.23,97.23,28.72,28.98,97.23,97.23,28.98,28.98,97.26,97.26,11.94,11.94,97.26,97.26,65.38,65.38
2018,Oxford University Press,54274,97.87,97.87,94.22,95.12,97.87,97.87,95.91,95.91,97.9,97.9,93.62,93.62,97.9,97.9,93.05,93.05
2019,Oxford University Press,55266,98.11,98.11,94.07,94.89,98.11,98.11,95.61,95.61,98.15,98.15,93.71,93.71,98.15,98.15,93.21,93.21
2020,Oxford University Press,62395,98.17,98.17,94.18,95.08,98.17,98.17,95.61,95.61,98.18,98.18,93.59,93.59,98.18,98.18,93.05,93.05
2021,Oxford University Press,60302,98.35,98.35,94.55,95.53,98.35,98.35,95.81,95.81,98.39,98.39,93.85,93.85,98.39,98.39,92.61,92.61
2022,Oxford University Press,54355,98.64,98.64,95.21,96.24,98.64,98.64,96.46,96.46,98.64,98.64,94.89,94.89,98.64,98.64,93.89,93.89
2023,Oxford University Press,56251,98.78,98.78,95.1,96.18,98.78,98.78,96.46,96.46,98.76,98.76,94.68,94.68,98.76,98.76,94.95,94.95
2024,Oxford University Press,57265,98.77,98.77,95.71,96.52,98.77,98.77,96.91,96.91,98.77,98.77,95.46,95.46,98.77,98.77,95.81,95.81
2025,Oxford University Press,34186,98.78,98.78,95.44,96.06,98.78,98.78,96.95,96.95,98.8,98.8,96.01,96,98.8,98.8,96.5,96.5
2018,Portland Press,1269,100,100,98.58,99.76,100,100,99.84,99.84,100,100,98.66,98.66,100,100,98.5,98.5
2019,Portland Press,1423,100,100,99.3,99.93,100,100,100,100,100,100,99.3,99.3,100,100,98.95,98.95
2020,Portland Press,1653,99.27,99.27,98.73,99.94,99.27,99.27,100,100,99.33,99.33,98.91,98.91,99.33,99.33,98.85,98.85
2021,Portland Press,1168,98.29,98.29,99.06,99.91,98.29,98.29,99.91,99.91,98.37,98.37,99.32,99.32,98.37,98.37,98.37,98.37
2022,Portland Press,757,99.21,99.21,99.87,100,99.21,99.21,100,100,99.21,99.21,99.87,99.87,99.21,99.21,99.08,99.08
2023,Portland Press,630,99.52,99.52,99.52,99.68,99.52,99.52,99.84,99.84,99.52,99.52,99.68,99.68,99.52,99.52,98.41,98.41
2024,Portland Press,552,98.73,98.73,99.28,99.64,98.73,98.73,99.82,99.82,98.73,98.73,99.28,99.28,98.73,98.73,98.73,98.73
2025,Portland Press,227,96.92,96.92,99.12,100,96.92,96.92,100,100,96.92,96.92,99.12,99.12,96.92,96.92,100,100
2018,Royal Society of Chemistry,33838,97.07,97.07,99.86,99.95,97.07,97.07,99.99,99.99,97.07,97.07,99.4,99.4,97.07,97.07,99.3,99.3
2019,Royal Society of Chemistry,34978,97.02,97.02,99.82,99.89,97.02,97.02,99.95,99.95,97.01,97.01,99.36,99.36,97.01,97.01,98.94,98.94
2020,Royal Society of Chemistry,36472,97.07,97.07,99.81,99.94,97.07,97.07,99.97,99.97,97.08,97.08,99.47,99.47,97.08,97.08,98.84,98.84
2021,Royal Society of Chemistry,34767,96.61,96.61,99.7,99.83,96.61,96.61,99.9,99.9,96.61,96.61,99.49,99.49,96.61,96.61,98.76,98.76
2022,Royal Society of Chemistry,34363,96.56,96.56,99.62,99.83,96.56,96.56,99.92,99.92,96.56,96.56,99.62,99.62,96.56,96.56,98.95,98.95
2023,Royal Society of Chemistry,34876,96.75,96.75,99.62,99.8,96.75,96.75,99.91,99.91,96.63,96.63,99.64,99.64,96.63,96.63,99.34,99.34
2024,Royal Society of Chemistry,36847,96.81,96.81,93.72,93.93,96.81,96.81,94.1,94.1,96.63,96.63,99.5,99.5,96.63,96.63,99.52,99.52
2025,Royal Society of Chemistry,24725,96.1,96.1,76.55,76.87,96.1,96.1,76.93,76.93,96.1,96.1,99.3,99.3,96.1,96.1,99.44,99.44
2018,Sage,67448,97.71,97.71,90.22,91.93,97.71,97.71,92.9,92.9,97.8,97.8,89.75,89.75,97.8,97.8,91.55,91.55
2019,Sage,70642,98.09,98.09,90.89,92.57,98.09,98.09,93.53,93.53,98.15,98.15,90.36,90.36,98.15,98.15,92.12,92.12
2020,Sage,78505,98.41,98.41,92.23,93.94,98.41,98.41,94.73,94.73,98.48,98.48,91.8,91.8,98.48,98.48,93.32,93.32
2021,Sage,78108,98.5,98.5,93.12,94.67,98.5,98.5,95.44,95.44,98.54,98.54,92.98,92.98,98.54,98.54,94.12,94.12
2022,Sage,76390,98.41,98.41,92.73,94.31,98.41,98.41,94.91,94.91,98.43,98.43,92.84,92.84,98.43,98.43,94.16,94.16
2023,Sage,73081,98.44,98.44,93.17,94.77,98.44,98.44,95.39,95.39,98.46,98.46,93.26,93.26,98.46,98.46,94.76,94.76
2024,Sage,73166,98.66,98.66,93.54,95.04,98.66,98.66,95.54,95.54,98.67,98.67,93.87,93.87,98.67,98.67,95.4,95.4
2025,Sage,53544,98.7,98.7,94.99,96.78,98.7,98.7,97.2,97.2,98.73,98.73,95.83,95.83,98.73,98.73,97.26,97.26
2018,Springer Nature,263260,99.27,99.27,98,99.22,99.27,99.27,99.53,99.53,99.34,99.34,96.84,96.84,99.34,99.34,96.29,96.29
2019,Springer Nature,279223,99.34,99.34,98.22,99.4,99.34,99.34,99.66,99.66,99.39,99.39,97.04,97.04,99.39,99.39,96.33,96.33
2020,Springer Nature,308499,99.5,99.5,98.23,99.47,99.5,99.5,99.74,99.74,99.52,99.52,97.11,97.11,99.52,99.52,95.92,95.92
2021,Springer Nature,346046,99.58,99.58,98.42,99.58,99.58,99.58,99.88,99.88,99.58,99.58,97.29,97.29,99.58,99.58,95.54,95.54
2022,Springer Nature,350068,99.56,99.56,98.51,99.56,99.56,99.56,99.89,99.89,99.58,99.58,97.1,97.1,99.58,99.58,96.57,96.57
2023,Springer Nature,348673,99.54,99.54,98.21,99.36,99.54,99.54,99.72,99.72,99.57,99.57,96.44,96.44,99.57,99.57,96.57,96.57
2024,Springer Nature,400502,99.6,99.6,91.67,92.66,99.6,99.6,92.93,92.93,99.65,99.65,81.34,81.34,99.65,99.65,82.04,82.04
2025,Springer Nature,330376,99.66,99.66,62.07,62.59,99.66,99.66,62.7,62.7,99.7,99.7,69.55,69.55,99.7,99.7,69.72,69.72
2018,Taylor & Francis,119516,98.9,98.9,91.58,93.18,98.9,98.9,96.09,96.09,98.96,98.96,95.25,95.25,98.96,98.96,95.33,95.33
2019,Taylor & Francis,133732,99.15,99.15,92.49,93.94,99.15,99.15,96.61,96.61,99.21,99.21,96.04,96.04,99.21,99.21,95.78,95.78
2020,Taylor & Francis,138140,99.33,99.33,92.76,94.15,99.33,99.33,96.85,96.85,99.37,99.37,96.48,96.48,99.37,99.37,95.89,95.89
2021,Taylor & Francis,138917,99.39,99.39,92.68,94.06,99.39,99.39,96.78,96.78,99.4,99.4,96.72,96.72,99.4,99.4,96.03,96.03
2022,Taylor & Francis,130293,99.44,99.44,92.82,94.2,99.44,99.44,96.78,96.78,99.45,99.45,96.77,96.77,99.45,99.45,96.19,96.19
2023,Taylor & Francis,122770,99.46,99.46,93.08,94.47,99.46,99.46,96.96,96.96,99.46,99.46,96.87,96.86,99.46,99.46,95.62,95.62
2024,Taylor & Francis,131139,99.46,99.46,93.68,95.03,99.46,99.46,96.59,96.59,99.47,99.47,96.03,96.03,99.47,99.47,95.79,95.79
2025,Taylor & Francis,107100,99.53,99.53,92.82,93.48,99.53,99.53,95.86,95.86,99.53,99.53,95.77,95.77,99.53,99.53,97.87,97.87
2018,The Royal Society,1729,99.83,99.83,99.25,99.71,99.83,99.83,99.77,99.77,99.88,99.88,94.91,94.91,99.88,99.88,92.08,92.08
2019,The Royal Society,1784,100,100,99.27,99.72,100,100,99.78,99.78,100,100,99.5,99.5,100,100,96.52,96.52
2020,The Royal Society,1908,99.9,99.9,98.69,99.16,99.9,99.9,99.53,99.53,100,100,98.79,98.79,100,100,96.23,96.23
2021,The Royal Society,1745,99.94,99.94,99.2,99.83,99.94,99.94,99.89,99.89,100,100,99.14,99.14,100,100,94.1,94.1
2022,The Royal Society,1649,100,100,99.51,99.88,100,100,100,100,100,100,99.7,99.7,100,100,95.03,95.03
2023,The Royal Society,1541,100,100,99.81,99.94,100,100,100,100,100,100,99.81,99.81,100,100,97.53,97.53
2024,The Royal Society,1500,100,100,99,99.8,100,100,99.93,99.93,100,100,99.07,99.07,100,100,98.13,98.13
2025,The Royal Society,1254,100,100,98.48,99.04,100,100,99.76,99.76,100,100,98.96,98.96,100,100,99.44,99.44
2018,Walter de Gruyter,15444,96.74,96.74,83.92,90.97,96.74,96.74,92.22,92.22,96.56,96.56,80.43,80.43,96.56,96.56,86.23,86.23
2019,Walter de Gruyter,15241,96.9,96.9,85.01,92.78,96.9,96.9,94.08,94.08,96.44,96.44,82.47,82.47,96.44,96.44,88.79,88.79
2020,Walter de Gruyter,16442,97.44,97.44,87.65,93.9,97.44,97.44,94.92,94.92,97.15,97.15,87.75,87.75,97.15,97.15,92.17,92.17
2021,Walter de Gruyter,16440,97.23,97.23,88.62,95.38,97.23,97.23,95.96,95.96,96.93,96.93,89.06,89.06,96.93,96.93,93.42,93.42
2022,Walter de Gruyter,16103,97.5,97.5,89.83,95.75,97.5,97.5,96.39,96.39,97.12,97.12,90.09,90.09,97.12,97.12,94.75,94.75
2023,Walter de Gruyter,15869,97.09,97.09,91.33,96.55,97.09,97.09,97.25,97.25,96.74,96.74,91.59,91.59,96.74,96.74,95.82,95.82
2024,Walter de Gruyter,16151,97.17,97.17,91.12,96.1,97.17,97.17,96.68,96.68,97.01,97.01,91.23,91.23,97.01,97.01,96.2,96.2
2025,Walter de Gruyter,10572,97.1,97.1,91.88,97.28,97.1,97.1,97.67,97.67,97.12,97.12,93.3,93.3,97.12,97.12,97.42,97.42
2018,Wiley,210374,98.29,98.29,96.85,97.68,98.29,98.29,98.1,98.1,98.3,98.3,96.9,96.9,98.3,98.3,96.82,96.82
2019,Wiley,219344,98.41,98.41,97.07,97.85,98.41,98.41,98.25,98.25,98.44,98.44,97.26,97.26,98.44,98.44,96.93,96.93
2020,Wiley,246924,98.64,98.64,97.29,98.06,98.64,98.64,98.42,98.42,98.65,98.65,97.61,97.61,98.65,98.65,96.96,96.96
2021,Wiley,245146,98.69,98.69,97.38,98.17,98.69,98.69,98.49,98.49,98.7,98.7,97.76,97.76,98.7,98.7,96.77,96.77
2022,Wiley,235828,98.69,98.69,97.61,98.47,98.69,98.69,98.75,98.75,98.7,98.7,98.03,98.03,98.7,98.7,97.32,97.32
2023,Wiley,223394,98.97,98.97,97.73,98.48,98.97,98.97,98.8,98.8,98.96,98.96,98.17,98.17,98.96,98.96,97.65,97.65
2024,Wiley,244225,99.14,99.14,97.08,97.83,99.14,99.14,98.14,98.14,99.14,99.14,96.3,96.3,99.14,99.14,96.71,96.71
2025,Wiley,198034,98.97,98.97,95.99,96.79,98.97,98.97,97.01,97.01,98.98,98.98,96.79,96.79,98.98,98.98,97.02,97.02
