ev_cat,number_of_articles
open (via free pdf),1225742
oa repository (via OAI-PMH doi match)&open (via free pdf),131974
oa repository (via OAI-PMH doi match)&oa repository (via pmcid lookup)&open (via free pdf),132481
oa repository (via OAI-PMH title and first author match)&open (via free pdf),73509
oa journal (via doaj),109846
open (via page says license),180969
oa journal (via doaj)&open (via page says license),165103
oa repository (via OAI-PMH doi match),236003
oa repository (via OAI-PMH doi match)&oa repository (via pmcid lookup),246875
oa repository (via OAI-PMH title and first author match),284213
open (via page says Open Access),10327
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&open (via page says license),35064
oa journal (via doaj)&oa repository (via pmcid lookup),1040
open (via crossref license),209640
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via pmcid lookup)&open (via page says license),122835
oa repository (via OAI-PMH doi match)&oa repository (via pmcid lookup)&open (via page says license),47873
oa journal (via publisher name)&open (via page says license),23226
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match),44718
oa repository (via OAI-PMH doi match)&open (via page says Open Access),3452
oa repository (via OAI-PMH doi match)&open (via page says license),10366
oa journal (via doaj)&open (via free pdf),53268
oa repository (via OAI-PMH title and first author match)&open (via page says license),14734
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&open (via page says license),52171
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via pmcid lookup),24861
oa repository (via OAI-PMH title match),8285
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup),14891
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via page says license),52171
oa repository (via OAI-PMH doi match)&oa repository (via pmcid lookup)&open (via crossref license),23867
oa repository (via OAI-PMH title match)&open (via free pdf),2662
oa journal (via publisher name),1305
oa repository (via OAI-PMH doi match)&open (via crossref license),13207
oa repository (via pmcid lookup),7707
oa repository (via pmcid lookup)&open (via free pdf),6499
"oa repository (via OAI-PMH doi match)&open (via crossref license, author manuscript)",3596
"open (via crossref license, author manuscript)",3373
oa journal (via doaj)&oa repository (via OAI-PMH doi match),6785
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&open (via free pdf),6703
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via crossref license),2532
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via pmcid lookup)&open (via free pdf),12448
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&open (via free pdf),27040
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&open (via page says license),2037
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match),14077
oa repository (via OAI-PMH title and first author match)&open (via crossref license),7905
oa repository (via doi prefix)&open (via page says license),2608
"oa repository (via OAI-PMH title and first author match)&open (via crossref license, author manuscript)",1262
oa repository (via OAI-PMH title and last author match),6497
oa repository (via OAI-PMH title and last author match)&open (via free pdf),1312
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via page says license),10020
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&open (via free pdf),12005
oa repository (via OAI-PMH doi match)&oa repository (via pmcid lookup)&open (via page says Open Access),6567
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via page says Open Access),1876
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via free pdf),12266
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&open (via crossref license),2800
open (via crossref license)&open (via free pdf),15444
oa repository (via pmcid lookup)&open (via crossref license),1105
oa journal (via doaj)&oa repository (via pmcid lookup)&open (via page says license),1700
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match),354
open (via crossref license)&open (via page says license),7457
oa journal (via publisher name)&open (via free pdf),1756
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&open (via page says license),8946
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup),3922
oa repository (via OAI-PMH title and first author match)&open (via page says Open Access),1187
oa repository (via OAI-PMH title and first author match)&open (via crossref license)&open (via page says license),852
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&open (via page says Open Access),1232
oa repository (via OAI-PMH doi match)&open (via crossref license)&open (via page says license),2881
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match),1240
oa repository (via OAI-PMH title and first author match)&open (via crossref license)&open (via free pdf),982
oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via page says Open Access),63
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via pmcid lookup)&open (via page says Open Access),6049
oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via free pdf),1356
oa journal (via doaj)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via page says license),20
oa journal (via doaj)&open (via page says Open Access),823
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via page says Open Access),1468
oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via page says license),390
oa repository (via OAI-PMH doi match)&oa repository (via pmcid lookup)&open (via crossref license)&open (via free pdf),379
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match),672
"oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&open (via crossref license, author manuscript)",777
oa repository (via OAI-PMH title and first author match)&oa repository (via doi prefix)&open (via page says license),428
oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup),2350
oa repository (via OAI-PMH doi match)&oa repository (via doi prefix),10
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via page says license),258
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&open (via free pdf),1718
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via page says license),514
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&open (via free pdf),514
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via free pdf),2387
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via free pdf),352
oa journal (via publisher name)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&open (via page says license),78
oa journal (via publisher name)&oa repository (via OAI-PMH title and first author match)&open (via page says license),2437
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&open (via crossref license)&open (via page says license),306
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via page says license),567
oa journal (via doaj)&oa repository (via pmcid lookup)&open (via free pdf),681
oa repository (via pmcid lookup)&open (via page says license),1402
oa journal (via doaj)&oa repository (via OAI-PMH title and last author match)&open (via page says license),585
oa journal (via publisher name)&oa repository (via OAI-PMH doi match)&open (via page says license),766
oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup),91
oa repository (via OAI-PMH doi match)&open (via crossref license)&open (via free pdf),690
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&open (via crossref license),48
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match),844
oa repository (via OAI-PMH title match)&open (via page says license),429
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match),1791
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via doi prefix)&open (via page says license),38
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via page says license),912
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup),298
oa journal (via doaj)&oa repository (via OAI-PMH title and last author match),331
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via page says license),10
oa journal (via doaj)&oa repository (via OAI-PMH title match)&open (via page says license),323
oa journal (via publisher name)&oa repository (via OAI-PMH doi match)&open (via free pdf),102
oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via free pdf),130
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via page says license),78
oa repository (via OAI-PMH doi match)&oa repository (via pmcid lookup)&open (via crossref license)&open (via page says license),81
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via page says license),216
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup),259
oa repository (via OAI-PMH title and last author match)&open (via page says license),322
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via free pdf),118
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match),303
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup),179
oa repository (via OAI-PMH title and last author match)&open (via crossref license),255
oa repository (via OAI-PMH title and first author match)&oa repository (via doi prefix),100
oa repository (via OAI-PMH title match)&open (via crossref license),144
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&open (via free pdf),23
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via page says Open Access),59
oa journal (via publisher name)&oa repository (via OAI-PMH title match),5
oa journal (via publisher name)&oa repository (via OAI-PMH title and first author match),192
oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via crossref license),183
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup),66
oa journal (via doaj)&oa repository (via OAI-PMH title and last author match)&open (via free pdf),174
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match),76
oa journal (via doaj)&oa repository (via pmcid lookup)&open (via page says Open Access),169
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup),20
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&open (via page says Open Access),155
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&open (via page says license),48
oa repository (via OAI-PMH title match)&open (via page says Open Access),21
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&open (via page says license),143
oa journal (via publisher name)&oa repository (via OAI-PMH doi match)&oa repository (via pmcid lookup)&open (via page says license),604
oa repository (via pmcid lookup)&open (via crossref license)&open (via free pdf),7
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via page says license),169
oa journal (via publisher name)&oa repository (via pmcid lookup)&open (via page says license),8
oa repository (via pmcid lookup)&open (via page says Open Access),241
oa journal (via doaj)&oa repository (via OAI-PMH title match)&open (via free pdf),126
oa repository (via OAI-PMH doi match)&oa repository (via doi prefix)&open (via page says license),57
oa journal (via doaj)&oa repository (via OAI-PMH title match),149
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via free pdf),230
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via free pdf),263
oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via page says license),17
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via page says license),129
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match)&open (via page says license),16
oa journal (via publisher name)&oa repository (via OAI-PMH title and last author match)&open (via page says license),88
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match)&open (via free pdf),281
oa journal (via issn in doaj),23
oa repository (via OAI-PMH title match)&open (via crossref license)&open (via page says license),3
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup),7
oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via free pdf),25
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match),76
oa journal (via publisher name)&oa repository (via OAI-PMH title and first author match)&open (via free pdf),56
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via free pdf),45
oa repository (via OAI-PMH title and last author match)&open (via page says Open Access),24
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via free pdf),99
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&open (via page says license),43
oa repository (via OAI-PMH title and last author match)&open (via crossref license)&open (via page says license),11
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via free pdf),21
oa journal (via publisher name)&oa repository (via OAI-PMH doi match),64
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup),45
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&open (via crossref license),8
oa journal (via doaj)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via free pdf),5
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via page says license),47
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&open (via free pdf),128
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&open (via page says Open Access),76
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via free pdf),28
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via page says Open Access),27
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via crossref license),11
oa repository (via doi prefix),29
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match),12
"oa repository (via OAI-PMH doi match)&oa repository (via pmcid lookup)&open (via crossref license, author manuscript)",41
oa journal (via publisher name)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via page says license),8
oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via page says Open Access),6
"oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via crossref license, author manuscript)",1
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&open (via free pdf),85
manual,3
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup),19
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match)&open (via crossref license),27
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&open (via page says Open Access),24
