ev_cat,number_of_articles
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via page says license),110
oa journal (via publisher name)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match),17
oa journal (via publisher name)&oa repository (via OAI-PMH doi match)&oa repository (via pmcid lookup),29
oa journal (via publisher name)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&open (via free pdf),17
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&open (via free pdf),7
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&open (via page says license),38
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup),45
oa journal (via publisher name)&oa repository (via OAI-PMH title match)&open (via page says license),51
oa repository (via OAI-PMH title and last author match)&open (via crossref license)&open (via free pdf),13
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match),27
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via page says license),23
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&open (via crossref license)&open (via free pdf),73
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via page says Open Access),19
oa journal (via publisher name)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via page says license),53
oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup),40
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via page says Open Access),13
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match)&open (via page says license),30
oa repository (via OAI-PMH title and last author match)&oa repository (via OAI-PMH title match)&open (via free pdf),6
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via free pdf),12
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via page says Open Access),40
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&open (via free pdf),14
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match)&open (via free pdf),12
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&oa repository (via OAI-PMH title match),4
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match),15
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&open (via page says license),17
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via crossref license),4
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via page says license),3
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via free pdf),17
"oa repository (via OAI-PMH title and last author match)&open (via crossref license, author manuscript)",15
oa journal (via publisher name)&oa repository (via pmcid lookup),1
oa journal (via doaj)&oa repository (via OAI-PMH title match)&open (via page says Open Access),5
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via crossref license),33
oa repository (via OAI-PMH title and last author match)&oa repository (via OAI-PMH title match),17
oa journal (via doaj)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via free pdf),12
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via page says license),67
oa repository (via OAI-PMH title and last author match)&oa repository (via doi prefix)&open (via page says license),7
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via crossref license),46
oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via crossref license),21
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via crossref license),8
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via crossref license),13
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&open (via crossref license),2
oa journal (via doaj)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup),14
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via page says Open Access),16
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via free pdf),7
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via free pdf),16
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via free pdf),12
oa journal (via publisher name)&oa repository (via OAI-PMH doi match)&oa repository (via pmcid lookup)&open (via free pdf),18
oa journal (via doaj)&oa repository (via OAI-PMH title and last author match)&open (via page says Open Access),2
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via free pdf),43
oa journal (via publisher name)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via free pdf),4
oa journal (via doaj)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via page says license),11
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&open (via page says Open Access),14
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via page says Open Access),8
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via crossref license)&open (via free pdf),31
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via free pdf),6
oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via page says license),7
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&oa repository (via doi prefix)&open (via page says license),1
"oa repository (via OAI-PMH title match)&open (via crossref license, author manuscript)",5
oa journal (via publisher name)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup),8
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via page says license),4
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match)&open (via crossref license)&open (via free pdf),1
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&open (via crossref license)&open (via page says license),4
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via OAI-PMH title match),9
oa journal (via publisher name)&oa repository (via OAI-PMH title and last author match),15
oa journal (via publisher name)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via page says license),1
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via doi prefix),8
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&open (via crossref license)&open (via free pdf),2
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via page says license),14
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via page says license),3
"oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via crossref license, author manuscript)",5
"oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&open (via crossref license, author manuscript)",13
oa repository (via OAI-PMH title match)&oa repository (via doi prefix)&open (via page says license),2
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via page says Open Access),2
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via OAI-PMH title match),3
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via crossref license)&open (via free pdf),1
"oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&open (via crossref license, author manuscript)",3
oa repository (via pmcid lookup)&open (via crossref license)&open (via page says license),1
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via crossref license),1
oa journal (via publisher name)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&open (via page says license),2
"open (via crossref license, author manuscript)&open (via free pdf)",2
oa journal (via publisher name)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&open (via page says license),8
oa repository (via OAI-PMH title match)&open (via crossref license)&open (via free pdf),4
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via OAI-PMH title match)&open (via free pdf),2
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match),8
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup),6
"oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match)&open (via crossref license, author manuscript)",8
oa journal (via doaj)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup),1
oa journal (via doaj)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via page says Open Access),6
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via page says license),1
oa journal (via publisher name)&oa repository (via OAI-PMH title match)&open (via free pdf),2
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match)&open (via crossref license)&open (via page says license),3
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via free pdf),4
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&oa repository (via OAI-PMH title match)&open (via free pdf),6
"oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&open (via crossref license, author manuscript)",4
oa repository (via OAI-PMH title and last author match)&oa repository (via doi prefix),2
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&open (via page says Open Access),2
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via page says Open Access),9
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via page says Open Access),5
oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via crossref license),4
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup),2
oa journal (via publisher name)&oa repository (via OAI-PMH title and last author match)&open (via free pdf),1
"oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via crossref license, author manuscript)",1
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and last author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via free pdf),1
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&open (via crossref license)&open (via page says license),2
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via page says Open Access),2
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title match)&open (via page says Open Access),3
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via page says Open Access),3
oa journal (via publisher name)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match),2
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via crossref license)&open (via free pdf),3
oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via page says Open Access),1
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup),1
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via page says Open Access),1
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via page says Open Access),1
oa journal (via issn in doaj)&open (via page says license),1
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via OAI-PMH title match)&open (via page says license),1
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&open (via page says license),1
oa repository (via OAI-PMH title and last author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via page says Open Access),1
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup),3
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match),2
oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via crossref license)&open (via free pdf),1
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via pmcid lookup)&open (via page says license),3
oa journal (via issn in doaj)&oa repository (via OAI-PMH title and first author match),2
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup),1
oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via crossref license)&open (via page says license),2
oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via crossref license)&open (via page says license),2
oa journal (via publisher name)&oa repository (via OAI-PMH title and first author match)&oa repository (via pmcid lookup)&open (via page says license),1
oa journal (via doaj)&oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via free pdf),1
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via free pdf),1
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup)&open (via crossref license),1
"oa repository (via OAI-PMH doi match)&oa repository (via OAI-PMH title and first author match)&open (via crossref license, author manuscript)&open (via page says license)",1
oa journal (via doaj)&oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title match)&oa repository (via pmcid lookup),1
oa repository (via OAI-PMH title and first author match)&oa repository (via OAI-PMH title and last author match)&open (via crossref license)&open (via page says license),1
